id_consumidor,id_filme,nota_filme
8120,16,8
8121,40,2
8121,48,3
8121,14,10
8122,48,7
8122,5,7
8122,16,7
8123,11,7
8124,20,5
8124,39,4
8124,45,2
8124,7,3
8125,4,3
8125,11,2
8125,37,1
8125,39,9
8126,48,1
8126,35,1
8126,50,7
8126,33,4
8127,40,7
8127,19,0
8127,37,3
8128,10,3
8128,41,3
8128,23,7
8129,33,3
8129,39,9
8129,30,5
8129,46,0
8130,34,0
8130,44,9
8130,35,4
8131,50,6
8131,10,2
8131,15,7
8131,37,7
8132,37,5
8132,1,6
8133,32,4
8133,15,8
8133,1,9
8134,3,6
8134,14,5
8134,24,5
8135,24,9
8135,29,1
8135,8,10
8135,14,1
8136,21,2
8136,26,10
8137,44,10
8137,12,0
8137,27,6
8137,9,9
8138,8,8
8139,6,2
8139,15,0
8139,43,4
8140,8,4
8140,28,8
8141,15,9
8142,26,5
8142,36,5
8143,33,7
8144,1,3
8144,25,8
8144,38,6
8145,3,5
8145,18,6
8145,44,1
8145,30,7
8146,13,2
8146,26,10
8147,21,10
8148,41,3
8148,24,10
8148,6,10
8149,35,10
8149,42,8
8149,1,6
8149,37,9
8150,11,7
8150,19,7
8151,1,2
8152,44,1
8152,16,10
8152,11,9
8153,5,8
8153,40,10
8153,14,3
8153,3,1
8154,49,5
8154,13,10
8154,38,10
8154,23,4
8155,17,1
8155,19,6
8155,32,1
8156,2,6
8156,5,5
8157,44,0
8157,8,6
8157,47,1
8158,32,0
8159,11,8
8159,25,1
8159,3,3
8160,5,6
8161,10,10
8161,50,4
8161,9,1
8161,38,1
8162,13,7
8163,3,4
8163,24,7
8164,34,7
8165,38,5
8165,46,7
8166,21,4
8166,2,1
8166,39,5
8167,21,7
8167,40,0
8167,18,5
8167,24,0
8168,20,9
8168,44,3
8169,28,2
8169,35,7
8169,10,3
8170,12,4
8170,50,8
8170,7,6
8171,45,3
8171,25,5
8171,31,1
8171,40,2
8172,36,3
8172,33,4
8172,23,1
8173,10,7
8174,3,7
8174,31,8
8175,42,9
8176,25,10
8177,43,1
8178,20,9
8178,44,3
8178,18,4
8178,42,3
8179,34,1
8179,15,10
8179,28,0
8180,47,4
8181,42,2
8181,11,4
8182,1,1
8182,24,2
8182,16,10
8182,5,2
8183,44,3
8183,47,0
8184,19,6
8184,33,10
8185,3,9
8185,47,5
8185,28,0
8185,1,5
8186,39,7
8186,23,5
8186,32,7
8186,1,9
8187,33,2
8187,26,8
8188,50,8
8189,47,1
8189,42,10
8189,31,8
8190,8,2
8191,29,10
8191,35,6
8192,10,3
8192,32,4
8192,39,1
8192,46,10
8193,34,8
8194,41,6
8194,35,5
8194,25,4
8195,20,10
8195,24,8
8195,31,3
8195,3,3
8196,16,5
8197,41,7
8197,8,3
8197,21,6
8197,29,6
8198,31,2
8198,14,1
8198,17,8
8199,12,4
8199,7,2
8200,46,9
8200,45,3
8200,38,7
8201,5,8
8201,16,4
8201,6,4
8202,32,3
8203,11,9
8203,16,7
8204,23,0
8204,47,4
8205,12,10
8206,7,2
8206,17,6
8207,24,9
8207,15,1
8207,6,2
8207,40,2
8208,32,8
8208,35,1
8208,17,3
8208,43,9
8209,28,1
8210,15,4
8210,27,6
8211,12,0
8211,17,10
8211,2,1
8212,20,9
8213,42,0
8213,48,5
8214,7,8
8214,41,5
8214,49,7
8215,26,9
8215,31,1
8216,20,10
8217,16,9
8217,48,8
8217,29,2
8217,1,7
8218,28,0
8218,13,4
8219,5,7
8219,37,9
8219,4,3
8220,31,2
8220,9,10
8221,30,4
8221,29,8
8222,37,8
8222,1,3
8222,9,7
8222,33,4
8223,20,2
8223,31,9
8224,31,0
8224,43,2
8224,19,10
8225,23,6
8225,14,9
8226,8,3
8226,28,9
8226,46,2
8227,10,9
8227,11,1
8227,6,6
8227,50,8
8228,8,2
8228,4,1
8228,30,8
8229,49,5
8230,47,1
8230,32,1
8230,1,10
8231,47,9
8231,6,8
8231,26,3
8231,4,8
8232,15,7
8233,8,8
8233,24,2
8234,40,8
8235,40,1
8236,38,5
8237,36,2
8238,23,8
8239,40,0
8240,15,1
8240,34,3
8240,1,6
8240,42,4
8241,12,6
8241,6,5
8242,13,4
8242,1,9
8242,36,2
8243,5,4
8244,47,9
8244,19,1
8245,35,7
8245,49,8
8245,6,7
8246,5,10
8246,43,5
8247,18,9
8247,1,9
8248,23,3
8248,37,0
8248,48,3
8249,4,6
8249,37,9
8249,32,4
8249,8,6
8250,14,2
8250,7,7
8251,24,7
8252,50,10
8253,23,2
8254,17,8
8254,10,0
8255,23,4
8255,31,2
8255,50,7
8255,13,9
8256,50,7
8256,6,3
8257,11,4
8257,17,10
8257,18,10
8258,50,3
8258,7,6
8259,21,10
8259,2,7
8259,25,7
8260,48,6
8260,28,1
8261,46,6
8261,9,3
8262,45,7
8262,19,9
8262,18,3
8263,33,8
8263,2,6
8263,36,9
8263,14,0
8264,48,5
8265,38,3
8266,43,6
8266,16,0
8267,11,3
8267,42,2
8267,48,0
8267,4,5
8268,11,1
8268,29,8
8268,12,10
8268,49,7
8269,33,6
8270,8,0
8270,32,5
8270,17,8
8271,1,5
8271,25,1
8271,13,2
8272,16,6
8273,40,9
8273,13,10
8273,16,10
8274,22,4
8274,13,7
8275,20,6
8275,38,10
8276,27,5
8277,42,9
8277,49,7
8278,40,1
8278,25,1
8278,47,3
8278,44,4
8279,27,8
8280,19,0
8280,3,8
8280,18,10
8281,43,6
8281,30,8
8281,49,8
8281,10,5
8282,11,10
8283,15,0
8283,9,6
8283,35,5
8283,31,10
8284,24,1
8284,43,7
8284,35,9
8284,10,3
8285,11,5
8286,1,9
8286,24,4
8287,10,4
8288,22,8
8288,50,8
8289,21,3
8289,28,1
8289,18,8
8290,44,8
8290,20,6
8291,45,3
8291,32,10
8292,8,8
8292,39,0
8292,34,6
8293,42,3
8294,10,5
8294,26,5
8295,16,4
8296,20,7
8296,12,4
8296,43,7
8296,18,0
8297,42,4
8297,14,4
8298,1,3
8298,39,3
8298,8,1
8299,43,6
8300,7,0
8301,25,3
8301,14,6
8302,29,7
8303,47,6
8303,28,4
8304,36,2
8305,31,10
8305,15,1
8305,43,4
8305,2,6
8306,17,2
8307,12,10
8308,36,10
8308,2,3
8308,5,7
8309,18,8
8309,43,8
8310,21,10
8310,48,0
8310,20,7
8311,14,4
8312,18,6
8312,49,3
8313,23,4
8313,40,0
8313,21,3
8314,19,3
8314,6,9
8315,1,10
8316,32,1
8316,45,1
8317,17,10
8317,2,10
8318,16,5
8319,36,4
8320,33,5
8320,25,4
8321,9,2
8322,44,5
8322,48,0
8323,29,1
8323,12,8
8324,45,7
8324,10,7
8324,26,2
8325,31,6
8326,11,6
8326,14,9
8326,28,5
8327,14,0
8327,9,6
8327,13,1
8327,50,3
8328,45,9
8329,43,8
8329,2,3
8329,13,0
8330,42,4
8330,2,6
8330,44,7
8330,21,8
8331,18,5
8331,28,2
8331,2,8
8332,44,2
8332,50,5
8332,8,3
8332,16,9
8333,48,4
8333,16,7
8333,22,0
8333,28,8
8334,9,8
8335,29,7
8335,43,5
8335,8,9
8335,2,10
8336,4,7
8336,15,10
8337,11,0
8337,7,3
8338,5,1
8338,23,10
8338,30,7
8339,20,4
8340,8,9
8341,44,5
8341,4,8
8341,49,1
8341,40,8
8342,20,0
8342,6,7
8342,14,4
8342,28,3
8343,34,8
8343,36,9
8343,11,6
8344,36,5
8344,30,4
8344,2,0
8344,18,4
8345,25,9
8346,36,0
8346,11,8
8346,19,2
8347,34,2
8347,14,3
8347,16,8
8347,12,7
8348,42,3
8348,47,2
8349,32,9
8349,20,1
8349,46,4
8349,6,9
8350,24,5
8350,46,6
8350,11,1
8350,35,0
8351,25,3
8351,27,6
8352,23,0
8352,5,1
8353,37,7
8353,21,7
8353,35,8
8354,43,5
8355,18,8
8356,36,9
8356,21,2
8357,6,5
8357,29,10
8357,47,4
8357,22,4
8358,29,9
8359,22,8
8360,50,1
8360,38,8
8360,43,2
8360,28,4
8361,42,6
8361,43,0
8362,14,10
8363,39,7
8363,15,9
8363,23,2
8363,40,5
8364,22,7
8364,35,7
8364,2,9
8364,34,2
8365,9,6
8365,7,4
8366,37,5
8366,46,7
8366,34,8
8366,1,3
8367,7,8
8367,45,4
8367,38,10
8368,21,0
8368,1,2
8369,10,2
8370,8,2
8370,40,3
8370,6,6
8370,24,3
8371,45,5
8371,3,10
8371,10,7
8371,22,7
8372,44,5
8372,48,3
8373,43,4
8373,26,1
8374,50,1
8374,31,8
8374,38,6
8374,30,8
8375,35,5
8375,49,7
8375,15,2
8376,15,8
8377,34,8
8377,42,7
8377,14,1
8377,5,9
8378,27,0
8379,27,7
8379,12,9
8380,50,5
8381,1,5
8381,42,3
8381,30,3
8382,18,1
8382,19,7
8383,9,9
8383,49,3
8383,11,6
8384,34,2
8384,21,7
8384,40,9
8385,10,0
8386,14,4
8386,8,10
8387,15,4
8387,10,1
8388,26,9
8388,15,3
8388,17,2
8388,45,0
8389,33,1
8390,47,4
8390,8,3
8391,18,9
8391,19,10
8391,34,8
8392,29,0
8392,12,2
8393,48,8
8393,49,8
8393,16,8
8393,10,4
8394,12,3
8394,19,0
8395,23,3
8396,49,8
8396,27,6
8396,18,4
8397,48,7
8397,23,7
8398,25,3
8398,10,6
8398,18,7
8399,1,10
8399,37,9
8400,50,5
8401,44,6
8401,41,3
8401,13,4
8401,43,4
8402,24,4
8402,17,8
8402,19,6
8403,22,7
8404,41,8
8404,1,3
8405,29,6
8405,27,10
8405,22,10
8406,18,3
8406,5,9
8407,32,10
8407,11,8
8407,17,1
8407,40,5
8408,9,7
8408,29,8
8408,17,1
8409,3,10
8410,32,3
8410,20,6
8410,10,0
8411,39,1
8411,24,10
8411,29,3
8412,23,0
8413,25,0
8413,43,6
8413,17,7
8413,36,6
8414,13,7
8414,42,0
8414,9,3
8415,20,0
8416,35,10
8417,36,4
8417,16,0
8418,39,8
8418,22,4
8419,32,10
8419,33,3
8419,13,4
8419,27,3
8420,32,6
8421,7,1
8421,27,4
8421,26,0
8422,50,7
8422,10,6
8422,21,9
8422,38,10
8423,32,2
8423,22,2
8423,39,9
8424,36,0
8424,45,7
8425,13,1
8426,18,2
8426,30,0
8427,10,7
8427,20,2
8427,32,4
8427,18,2
8428,41,7
8428,45,1
8428,36,1
8429,24,1
8429,44,2
8429,41,2
8429,23,6
8430,44,10
8431,19,0
8432,24,9
8432,7,7
8432,26,1
8433,31,10
8434,6,0
8434,35,3
8434,27,9
8434,15,9
8435,21,8
8436,36,3
8436,42,5
8436,33,7
8436,3,6
8437,15,1
8437,9,10
8437,49,8
8437,40,7
8438,32,6
8439,15,3
8439,34,8
8439,9,0
8439,5,4
8440,26,4
8440,14,8
8441,11,2
8441,15,10
8442,49,3
8442,33,8
8442,8,2
8443,21,9
8443,11,8
8444,4,7
8445,5,7
8445,16,5
8445,35,10
8445,3,8
8446,30,10
8446,27,7
8447,24,7
8448,29,2
8449,25,1
8449,23,5
8450,19,6
8450,14,2
8450,47,1
8451,37,8
8451,4,5
8451,50,7
8451,29,8
8452,7,5
8453,47,0
8453,15,10
8453,49,3
8454,35,4
8455,18,5
8455,21,3
8456,27,2
8456,50,10
8456,24,1
8456,43,9
8457,31,3
8457,21,7
8457,11,9
8458,13,0
8459,5,4
8459,33,4
8459,25,8
8459,21,9
8460,26,9
8460,24,8
8460,21,6
8460,28,5
8461,33,0
8461,6,8
8461,2,4
8461,12,5
8462,47,0
8462,30,9
8462,20,6
8462,7,10
8463,2,10
8463,4,10
8464,40,7
8464,44,9
8464,22,0
8465,44,5
8465,14,7
8466,15,1
8467,11,9
8467,39,3
8467,18,5
8468,41,1
8469,37,1
8469,50,6
8469,15,6
8470,24,5
8470,19,1
8471,7,8
8471,28,7
8472,6,2
8473,45,6
8473,30,0
8474,16,0
8474,37,1
8474,25,5
8475,38,8
8475,22,7
8476,44,4
8477,5,5
8477,11,8
8477,30,2
8477,9,10
8478,11,5
8478,28,4
8478,45,1
8478,48,8
8479,12,10
8479,38,7
8479,37,6
8479,33,5
8480,9,5
8480,14,4
8480,24,2
8480,32,7
8481,33,5
8481,50,1
8481,44,3
8481,40,0
8482,32,2
8483,11,9
8484,7,5
8484,38,9
8485,27,7
8485,30,0
8485,5,10
8485,45,10
8486,23,7
8486,6,3
8487,18,7
8487,17,8
8488,14,5
8488,2,9
8489,19,10
8489,3,5
8489,1,5
8489,34,7
8490,22,6
8490,31,3
8490,42,1
8491,11,0
8491,39,8
8491,33,6
8492,45,2
8493,34,3
8494,38,8
8494,5,7
8494,17,8
8495,7,2
8495,14,2
8495,18,3
8495,5,1
8496,21,8
8496,47,5
8497,39,3
8497,32,3
8497,46,5
8498,42,5
8498,41,8
8499,28,10
8499,15,4
8500,16,7
8501,45,1
8501,14,1
8501,4,8
8501,26,8
8502,35,5
8502,22,0
8502,9,6
8503,28,0
8504,33,7
8505,31,8
8505,19,4
8505,22,3
8505,2,1
8506,25,8
8506,37,9
8507,11,9
8508,20,8
8508,14,5
8508,47,9
8508,49,8
8509,36,1
8509,4,1
8510,1,5
8510,20,9
8510,18,1
8511,37,3
8511,36,7
8511,10,2
8511,26,0
8512,8,0
8512,28,10
8512,31,5
8512,22,8
8513,39,1
8513,10,10
8514,48,3
8514,43,1
8515,49,7
8515,23,4
8515,31,4
8515,37,7
8516,39,9
8516,24,2
8516,16,1
8516,8,4
8517,34,6
8517,28,2
8517,42,6
8518,12,10
8518,32,6
8519,3,3
8519,16,9
8519,43,7
8519,42,5
8520,12,7
8520,29,0
8520,43,7
8520,28,5
8521,43,5
8521,40,0
8522,9,1
8522,24,7
8523,19,1
8524,22,7
8524,27,5
8524,23,3
8524,47,10
8525,8,1
8525,14,0
8525,33,2
8525,49,0
8526,26,6
8526,2,0
8526,18,0
8527,14,10
8528,12,4
8528,17,7
8529,38,6
8529,29,9
8529,46,4
8529,18,7
8530,27,1
8530,21,8
8530,8,4
8530,17,2
8531,6,8
8531,26,9
8531,18,3
8532,12,1
8532,4,4
8532,37,10
8532,19,7
8533,28,2
8534,21,6
8534,31,10
8534,25,6
8534,6,0
8535,20,3
8535,44,6
8536,38,0
8536,8,2
8536,48,3
8536,27,2
8537,31,9
8538,30,10
8538,33,3
8539,40,0
8540,5,4
8540,13,9
8541,8,10
8541,35,5
8542,10,0
8542,39,5
8542,50,0
8543,35,1
8544,10,3
8545,37,5
8545,21,6
8545,7,8
8546,29,7
8546,45,5
8546,47,0
8547,40,5
8547,30,10
8548,31,3
8549,4,6
8549,21,10
8549,26,2
8550,29,6
8550,36,6
8550,3,7
8550,17,8
8551,10,5
8552,10,7
8552,44,6
8552,49,3
8552,30,7
8553,26,9
8553,29,6
8554,42,10
8554,35,8
8554,21,6
8554,47,1
8555,39,5
8555,38,10
8555,19,5
8556,12,5
8556,29,9
8557,23,6
8557,12,5
8558,26,1
8558,22,4
8558,10,9
8559,10,5
8559,11,6
8559,19,8
8559,14,2
8560,29,2
8560,45,8
8560,3,3
8561,41,3
8562,11,1
8562,25,5
8562,14,6
8563,16,2
8563,20,8
8563,29,10
8563,42,1
8564,16,9
8565,25,5
8565,17,0
8565,6,6
8565,44,0
8566,23,6
8566,43,3
8566,15,2
8566,12,9
8567,44,10
8568,17,0
8568,39,6
8568,15,5
8568,45,7
8569,37,1
8569,32,8
8569,27,3
8569,3,10
8570,31,7
8570,20,7
8570,2,8
8570,10,3
8571,42,2
8572,14,9
8572,45,5
8572,8,8
8573,13,1
8573,18,9
8573,46,8
8574,9,8
8574,27,10
8574,8,4
8575,31,5
8576,31,8
8576,43,3
8576,2,9
8577,31,9
8578,25,3
8579,50,7
8579,36,3
8579,28,4
8580,38,5
8580,34,1
8581,5,0
8581,13,1
8582,1,1
8583,32,6
8583,19,6
8583,7,4
8584,33,9
8584,19,0
8584,2,4
8584,24,2
8585,13,8
8586,3,10
8586,43,9
8587,8,7
8587,14,2
8587,38,5
8588,46,2
8588,7,4
8588,33,10
8589,11,6
8589,33,3
8590,11,2
8591,14,1
8591,47,0
8592,27,0
8593,50,7
8593,35,9
8594,28,0
8595,22,7
8595,33,6
8595,17,1
8596,33,2
8596,21,4
8597,39,8
8597,1,6
8597,37,6
8597,23,9
8598,19,3
8599,20,10
8599,40,1
8599,35,9
8600,33,8
8600,50,4
8601,4,3
8601,28,4
8602,26,0
8602,45,3
8602,39,6
8602,30,10
8603,16,9
8603,5,5
8603,9,2
8604,46,0
8605,9,9
8605,14,0
8605,47,6
8606,46,6
8607,22,10
8607,26,1
8607,21,9
8608,13,0
8608,2,4
8609,48,6
8610,5,1
8610,21,7
8610,1,6
8611,26,7
8612,8,9
8612,7,9
8613,22,2
8613,17,4
8614,44,2
8615,47,3
8616,27,1
8616,30,2
8617,37,6
8617,38,6
8617,7,1
8618,42,3
8618,38,3
8618,40,1
8618,5,5
8619,50,5
8619,33,5
8619,18,10
8620,35,2
8620,41,10
8620,21,9
8621,32,1
8621,26,3
8621,9,7
8621,19,4
8622,27,0
8623,39,4
8623,36,10
8623,50,8
8623,28,5
8624,27,8
8625,10,7
8625,7,5
8626,16,2
8626,9,4
8626,17,1
8626,11,3
8627,28,2
8628,42,1
8628,4,6
8628,35,7
8628,44,3
8629,11,5
8629,25,0
8630,26,2
8630,38,9
8630,47,4
8631,37,9
8631,26,7
8632,26,2
8632,1,9
8632,8,8
8633,39,0
8634,31,6
8634,29,6
8635,20,0
8635,40,3
8635,44,2
8635,30,6
8636,33,2
8636,4,5
8637,44,3
8638,26,6
8638,3,8
8638,4,3
8638,48,9
8639,1,1
8639,28,2
8639,47,3
8640,19,6
8640,21,8
8641,14,7
8641,40,0
8641,47,4
8641,3,5
8642,3,5
8643,3,8
8643,37,5
8643,30,8
8644,4,3
8644,32,2
8644,5,3
8645,3,3
8645,29,3
8645,14,1
8646,16,3
8646,7,8
8647,24,9
8647,17,6
8648,8,9
8648,17,2
8648,10,7
8648,47,9
8649,49,6
8649,26,6
8649,23,9
8650,11,4
8651,50,10
8651,13,10
8652,21,4
8652,29,9
8652,24,10
8652,45,9
8653,6,10
8653,23,0
8653,43,4
8653,17,2
8654,34,4
8654,1,10
8654,25,6
8655,50,9
8655,32,3
8656,42,7
8656,35,2
8656,39,9
8656,3,3
8657,23,0
8657,49,9
8657,43,4
8658,37,6
8658,8,5
8659,44,4
8660,37,4
8660,10,7
8660,20,3
8660,33,6
8661,1,8
8662,29,10
8662,28,1
8662,42,6
8663,2,7
8663,12,1
8663,27,1
8663,29,3
8664,47,6
8664,26,4
8664,16,0
8664,8,2
8665,34,8
8665,38,8
8665,14,3
8666,31,5
8666,37,7
8666,27,6
8666,36,9
8667,32,9
8667,21,8
8668,6,9
8668,44,4
8668,50,8
8668,24,1
8669,23,6
8669,38,8
8669,8,1
8669,46,7
8670,14,3
8671,45,5
8671,47,7
8671,2,3
8671,42,5
8672,11,3
8672,48,7
8672,43,3
8673,5,6
8673,43,6
8673,4,2
8674,48,7
8674,46,8
8674,11,10
8674,10,9
8675,11,6
8675,28,6
8675,12,6
8675,33,10
8676,28,5
8676,42,1
8677,24,8
8678,11,2
8678,17,10
8678,47,3
8679,44,0
8680,38,4
8681,37,2
8681,5,3
8681,1,4
8682,43,5
8682,17,9
8682,33,3
8682,44,3
8683,23,3
8683,5,4
8684,7,1
8684,19,5
8685,31,8
8686,43,7
8686,36,5
8687,24,7
8687,11,0
8687,5,1
8688,30,7
8689,17,3
8689,45,8
8690,12,5
8691,1,5
8691,37,4
8692,47,7
8692,40,6
8692,30,9
8692,49,7
8693,43,1
8693,32,10
8694,13,3
8694,7,7
8694,18,5
8694,27,8
8695,43,10
8695,23,4
8695,16,0
8696,47,1
8696,16,5
8696,41,8
8696,43,9
8697,32,8
8698,49,9
8699,40,0
8699,9,2
8699,27,3
8699,18,6
8700,31,3
8700,47,10
8700,44,0
8700,26,9
8701,49,4
8701,7,6
8701,45,0
8702,41,6
8703,30,1
8703,41,0
8703,23,2
8704,43,4
8704,16,9
8704,31,7
8704,8,9
8705,27,2
8705,11,10
8705,18,2
8705,23,0
8706,48,6
8706,4,5
8706,2,9
8706,8,9
8707,22,9
8707,16,2
8708,38,3
8708,24,8
8709,17,0
8709,45,6
8709,42,1
8709,24,5
8710,26,5
8710,23,7
8710,25,4
8710,18,1
8711,46,6
8711,6,8
8711,13,5
8711,7,7
8712,37,0
8712,16,7
8713,32,4
8713,16,7
8714,25,6
8714,41,3
8715,37,6
8715,23,7
8715,1,10
8716,14,7
8717,3,10
8717,40,7
8717,26,0
8718,7,0
8719,5,2
8719,44,3
8720,19,3
8720,32,1
8720,7,9
8721,18,1
8722,36,4
8722,48,4
8722,46,8
8722,39,0
8723,34,8
8724,14,9
8725,50,0
8725,18,3
8725,46,6
8725,45,5
8726,48,3
8726,20,10
8726,50,4
8726,3,10
8727,38,1
8727,36,1
8728,38,5
8729,13,2
8729,41,6
8729,4,9
8729,23,4
8730,17,6
8730,20,3
8730,12,2
8731,32,10
8731,18,6
8732,27,8
8732,17,6
8733,24,2
8734,5,10
8735,43,10
8735,19,7
8736,50,5
8736,49,2
8736,34,3
8736,42,4
8737,11,1
8737,22,6
8738,27,5
8739,44,1
8739,48,8
8739,35,1
8739,29,7
8740,23,1
8740,3,7
8740,37,9
8740,20,7
8741,33,8
8741,46,10
8742,25,5
8742,27,2
8743,5,8
8743,19,10
8743,26,1
8744,14,3
8744,34,9
8744,13,5
8745,14,2
8745,25,8
8746,45,5
8746,7,0
8746,28,2
8746,20,3
8747,44,5
8747,41,9
8748,22,6
8749,12,8
8749,11,3
8749,22,2
8749,47,2
8750,11,2
8750,21,1
8750,23,7
8751,15,7
8751,7,1
8751,20,4
8751,39,5
8752,15,9
8752,39,7
8752,22,10
8752,20,8
8753,17,9
8753,3,7
8753,30,7
8753,33,9
8754,43,6
8754,33,6
8755,20,4
8756,39,1
8756,15,3
8757,24,0
8757,19,5
8757,25,6
8758,46,3
8759,33,7
8760,20,10
8760,33,8
8761,43,10
8761,5,4
8761,20,5
8762,15,8
8763,40,9
8763,45,7
8764,20,0
8765,18,7
8766,42,1
8767,35,7
8767,14,3
8767,13,2
8767,16,7
8768,4,8
8768,5,9
8769,20,7
8769,21,7
8769,25,8
8770,42,5
8770,45,5
8770,38,4
8771,6,10
8771,47,9
8772,28,2
8772,32,4
8773,33,7
8773,22,3
8773,47,3
8773,10,5
8774,33,7
8774,34,9
8774,36,5
8774,40,2
8775,39,6
8775,11,10
8775,40,0
8776,18,3
8777,28,5
8777,24,3
8777,37,9
8777,17,8
8778,48,7
8778,6,10
8778,42,5
8778,44,9
8779,22,0
8779,14,0
8779,9,8
8779,46,3
8780,43,9
8781,35,8
8781,4,0
8782,8,8
8782,6,1
8782,35,3
8783,11,5
8784,20,1
8784,1,1
8784,42,6
8785,10,2
8785,41,1
8785,31,10
8785,17,2
8786,31,4
8786,3,10
8786,40,1
8786,11,4
8787,4,4
8787,25,0
8787,33,7
8788,44,2
8788,45,7
8788,29,3
8789,15,8
8789,47,4
8789,39,2
8790,31,0
8790,48,5
8791,9,9
8791,10,4
8791,35,4
8791,19,6
8792,13,2
8793,14,6
8793,19,10
8793,13,2
8793,15,0
8794,44,0
8794,2,4
8794,15,2
8795,4,4
8795,20,10
8795,40,9
8796,7,8
8796,38,2
8796,30,8
8797,6,1
8797,33,8
8797,49,5
8797,39,3
8798,30,1
8798,4,2
8798,23,1
8798,45,3
8799,11,5
8799,17,7
8799,10,3
8799,13,9
8800,40,3
8800,44,2
8800,19,2
8800,10,4
8801,9,3
8802,1,4
8802,17,1
8803,32,1
8803,5,10
8803,14,0
8803,4,9
8804,5,6
8804,16,5
8804,43,1
8804,49,1
8805,16,3
8805,50,8
8805,11,10
8806,4,6
8806,50,5
8806,28,3
8806,14,5
8807,24,9
8807,6,7
8808,49,5
8808,1,9
8808,14,7
8809,25,9
8809,10,1
8809,17,6
8810,30,4
8810,29,3
8810,41,7
8811,20,3
8811,12,0
8812,27,4
8812,46,2
8813,23,5
8813,40,6
8814,40,10
8814,34,4
8815,36,9
8815,40,1
8816,23,4
8816,44,10
8816,49,7
8817,23,0
8817,20,10
8818,8,10
8818,37,7
8818,14,2
8818,27,7
8819,32,9
8820,19,9
8820,49,6
8821,7,3
8822,34,3
8822,22,4
8822,14,10
8823,44,0
8824,23,6
8824,44,3
8824,38,0
8825,20,5
8826,48,0
8826,45,6
8826,31,2
8826,21,9
8827,31,6
8828,44,7
8828,23,3
8828,29,3
8828,4,3
8829,5,0
8829,22,5
8829,6,6
8829,30,7
8830,24,9
8830,35,8
8830,47,4
8831,21,5
8831,20,2
8831,38,0
8831,19,9
8832,16,3
8833,28,10
8833,15,3
8833,35,0
8833,37,2
8834,4,0
8835,43,6
8835,15,10
8836,18,1
8836,17,10
8837,34,4
8837,5,10
8837,4,3
8838,18,1
8838,26,7
8839,40,4
8839,22,4
8839,8,6
8840,26,1
8840,31,0
8840,16,6
8841,12,10
8841,40,8
8842,33,1
8842,19,7
8843,18,4
8843,3,8
8843,47,0
8844,14,7
8844,24,2
8844,41,8
8845,16,8
8846,46,8
8846,24,6
8846,25,5
8847,18,4
8848,31,4
8848,23,8
8848,44,3
8848,41,9
8849,27,8
8850,34,6
8850,50,5
8850,11,9
8851,43,1
8852,14,2
8852,40,5
8852,2,1
8852,6,3
8853,14,1
8853,45,5
8854,20,10
8854,42,1
8854,3,7
8854,22,2
8855,49,8
8856,20,1
8856,39,1
8856,40,0
8856,50,8
8857,29,9
8857,18,10
8857,11,1
8857,19,6
8858,19,4
8859,21,9
8859,19,1
8859,46,9
8860,42,3
8860,11,8
8860,44,1
8861,22,1
8861,18,9
8861,45,3
8862,36,9
8862,12,9
8862,22,3
8863,14,2
8864,47,3
8864,32,4
8864,45,10
8865,37,7
8865,14,1
8865,30,0
8866,42,1
8866,26,7
8867,21,1
8868,1,5
8868,17,9
8868,47,9
8868,28,1
8869,43,7
8869,47,0
8869,14,7
8870,10,4
8870,7,8
8871,23,0
8871,24,8
8871,18,2
8871,4,1
8872,13,1
8873,19,6
8874,36,10
8875,22,4
8876,1,9
8877,29,6
8877,43,0
8878,42,9
8878,1,5
8878,12,2
8879,15,3
8879,9,9
8879,29,1
8879,41,1
8880,35,1
8880,37,1
8880,36,7
8880,5,6
8881,32,0
8881,4,3
8882,50,3
8883,17,0
8883,11,1
8883,31,8
8883,6,5
8884,11,5
8885,49,0
8885,33,5
8886,13,8
8887,43,9
8887,49,6
8887,34,3
8887,7,5
8888,7,0
8888,45,1
8889,50,10
8890,22,3
8890,28,9
8890,48,1
8890,36,2
8891,12,3
8891,38,9
8891,1,6
8892,42,6
8892,30,6
8892,18,5
8893,50,5
8893,6,4
8893,14,8
8893,41,8
8894,40,10
8894,7,5
8894,48,3
8895,35,0
8895,44,1
8895,22,7
8896,41,5
8896,48,2
8897,10,8
8897,17,3
8898,43,1
8898,29,0
8898,4,5
8899,36,10
8900,49,2
8901,13,4
8901,21,4
8901,18,10
8902,9,1
8902,11,9
8903,37,5
8903,10,10
8903,34,1
8903,18,4
8904,28,8
8904,34,7
8904,29,7
8904,42,8
8905,27,4
8905,20,5
8905,48,2
8906,27,9
8907,4,7
8908,11,8
8909,22,10
8910,16,10
8911,36,3
8911,34,8
8912,4,10
8913,20,1
8914,7,10
8914,41,9
8914,4,10
8915,3,6
8915,35,6
8915,44,6
8915,43,5
8916,39,10
8916,12,0
8916,43,5
8917,24,1
8917,2,4
8918,29,7
8918,36,10
8919,28,2
8919,39,2
8919,49,1
8920,22,8
8920,31,10
8921,47,8
8921,4,2
8922,32,8
8922,41,7
8923,32,4
8924,44,4
8924,26,6
8925,13,7
8926,18,2
8927,7,5
8928,27,6
8928,35,2
8928,12,4
8928,19,10
8929,48,5
8930,37,7
8930,16,5
8930,7,10
